,Player,Pos,HT,WT,School,Class,Birth Date,Birth City,High School/Prep School
124,Sebastian Thomas,G,6-1,180.0,Albany,Jr,-,Providence (RI),Hoosac School
103,Aaron Reddish,GF,6-7,195.0,Albany,Jr,-,West Chester (PA),Pebblebrook High School
79,Zach Matulu,G,6-2,,Albany,Fr,-,Latham (NY),Shaker High School
78,Amar'e Marshall,PG,6-4,207.0,Albany,So,-,Montclair (NJ),Roselle Catholic High School
77,Jack Margoupis,F,6-8,,Albany,Fr,-,Sutton (MA),Cushing Academy
64,Marcus Jackson,G,6-2,180.0,Albany,So,-,Amsterdam (NY),Cushing Academy
54,Bautista Giralt,C,7-0,,Albany,Fr,"Jun 4, 2004",Buenos Aires,
72,Ny'Mire Little,PG,6-4,205.0,Albany,Jr,-,Radnor Township (PA),Westtown School
93,Muneer Newton,GF,6-5,210.0,Albany,Jr,-,Warminster (PA),Archbishop Wood High School
15,Tyler Bertram,SG,6-3,170.0,Albany,Sr,"Jun 14, 2000",Cooperstown (NY),Vermont Academy
13,Jonathan Beagle,FC,6-10,240.0,Albany,So,-,Hudson Falls (NY),St. Thomas More School
91,Justin Neely,F,6-6,210.0,Albany,Jr,-,Orlando (FL),West Oak Academy
1,Zane Adnan,G,6-2,,Albany,Fr,-,Potomac (MD),Bullis Prep High School
134,Mike Walker,F,6-7,225.0,Albany,Fr,-,Brooklyn (NY),Xaverian High School
4,Will Amica,G,6-0,170.0,Albany,Sr,-,Syracuse (NY),West Genesee High School
47,Marcus Filien,F,6-7,210.0,Albany,Sr,-,Rensselaer (NY),Phillips Academy
127,Symir Torrence,G,6-3,195.0,Binghamton,Sr,"Jun 2, 2001",Saxtons River (VT),Vermont Academy
58,Armon Harried,G,6-5,205.0,Binghamton,Sr,"Apr 13, 2001",Baltimore (MD),Lake Clifton High School
28,Tymu Chenery,F,6-6,190.0,Binghamton,Sr,-,Philadelphia (PA),Episcopal Academy
136,Taveion White,F,6-8,220.0,Binghamton,Sr,-,Prosper (TX),Prosper High School
99,Robby Phillips,F,6-5,200.0,Binghamton,So,-,Ridgewood (NJ),St. Mary High School
135,Gavin Walsh,F,6-7,205.0,Binghamton,Fr,-,Baltimore (MD),Bishop Walsh High School
116,Max Sims,G,6-5,185.0,Binghamton,Fr,-,Tampa (FL),IMG Academy
7,Evan Ashe,G,6-3,190.0,Binghamton,Fr,-,Wake Forest (NC),The Winchendon School
121,Masud Stewart,G,6-1,185.0,Binghamton,So,-,New Castle (DE),Neumann-Goretti High School
133,Chris Walker,G,6-6,195.0,Binghamton,So,-,Wellington (FL),Wellington Community High School
14,Nehemiah Benson,F,6-7,215.0,Binghamton,Sr,-,Streetsboro (OH),Streetsboro High School
10,Tariq Balogun,F,6-10,240.0,Binghamton,Sr,"Nov 19, 1999",London,The Miller School of Albemarle
119,Stephan Snagg,F,6-7,200.0,Binghamton,Fr,-,New York (NY),New Hampton School
98,Dan Petcash,G,6-4,205.0,Binghamton,Sr,-,Pittsburgh (PA),Pine-Richland High School
46,Hugo Ferreira,SG,6-0,165.0,Bryant,Sr,"Jul 28, 2001",Vila Nova de Famalicao,Escola Secundaria Dr. Joquim G. Ferreira Alves High School
43,Doug Edert,G,6-2,185.0,Bryant,Sr,"Mar 5, 2000",Nutley (NJ),Bergen Catholic High School
38,Aaron Davis,G,6-6,,Bryant,Fr,-,Jersey City (NJ),Hudson Catholic Regional High School
101,Rafael Pinzon,PG,6-6,190.0,Bryant,Jr,"Nov 8, 2002",Arecibo (PR),Long Island Lutheran High School
96,Josh Ozabor,SF,6-7,220.0,Bryant,Jr,-,Johannesburg,IMG Academy
105,Daniel Rivera,F,6-6,210.0,Bryant,Jr,-,San Juan (PR),Our Saviour Lutheran School
25,Greg Cantwell,G,6-3,165.0,Bryant,Fr,-,Mineola (NY),Chaminade High School
35,Kvonn Cramer,SF,6-7,225.0,Bryant,Sr,-,Wilmington (DE),Mount Pleasant High School
68,Miles Latimer,G,6-6,186.0,Bryant,Sr,"Feb 25, 2000",Fairfax (VA),Paul VI Catholic High School
109,Todd Rochelle,G,6-3,185.0,Bryant,So,-,Queens (NY),St. Francis Preparatory School
84,Keyshawn Mitchell,F,6-8,,Bryant,Fr,-,Hartford (CT),Capital Prep Magnet School
113,John Shannon,F,6-4,200.0,Bryant,So,-,Milford (CT),Joseph A. Foran High School
20,Tyler Brelsford,G,6-4,183.0,Bryant,Sr,-,Ellicott City (MD),Mount Saint Joseph College
126,Earl Timberlake,SG,6-6,220.0,Bryant,Sr,"Nov 4, 2000",Upper Marlboro (MD),DeMatha Catholic High School
67,Timmy Kiggins,G,6-0,180.0,Bryant,Sr,-,Westbury (NY),Holy Trinity Diocesan High School
6,Jason Arukhe,F,6-6,200.0,Bryant,Fr,-,Calgary,IMG Academy
138,Connor Withers,F,6-7,195.0,Bryant,Sr,-,Manassas (VA),Osbourn Park High School
57,Sherif Gross-Bullock,PG,6-5,215.0,Bryant,Sr,"Jul 2, 2000",Arlington (VA),Rezin Orr High School
92,Milos Nenadic,F,6-10,,Maine,Jr,"Sep 15, 2003",Mississauga,Western Reserve Academy
74,A.J. Lopez,G,6-5,170.0,Maine,So,-,Brooklyn (NY),Mt. Zion Prep
140,Ja'Shonte' Wright-McLeish,GF,6-4,185.0,Maine,Sr,-,Montreal,College Jean-De-Brebeuf
69,Bryce Lausier,F,6-4,190.0,Maine,Sr,-,Hampden (ME),Hampden Academy
48,Peter Filipovity,G,6-7,,Maine,Sr,"Jul 8, 2001",Kaposvar,
45,Kristians Feierbergs,SF,6-8,,Maine,Jr,"Aug 26, 2002",Riga,Get Better Academy
129,Kellen Tynes,PG,6-3,175.0,Maine,Jr,-,Dartmouth,Auburn Drive High School
42,Okay Djamgouz Camgoz,PG,6-5,190.0,Maine,Sr,-,London,St. Ignatius of Loyola Secondary School
19,Isaac Bonilla,G,6-0,,Maine,Fr,-,Danville (NH),Central Catholic High School
36,Ayme Dagiulh,F,6-5,,Maine,So,-,West Boylston (MA),West Boylston High School
32,Jaden Clayton,PG,6-4,160.0,Maine,So,"Jan 30, 2003",Whitby,Dream City Christian School
120,Keelan Steele,C,6-10,,Maine,So,-,Alton,
97,Novak Perovic,G,6-7,,Maine,Jr,-,Belgrade,Hoosac School
30,Adam Cisse,C,6-10,220.0,Maine,Sr,"Sep 8, 2000",Bronx (NY),Cardinal Hayes High School
114,John Shea,C,6-6,235.0,Maine,So,-,Auburn (ME),Edward Little High School
26,Logan Carey,G,6-3,,Maine,Fr,-,Shelton (CT),St. Paul's School
24,Quion Burns,G,6-6,,Maine,Jr,-,White Plains (NY),Lee Academy Prep
112,Daniel Schreier,PF,6-9,225.0,N.J.I.T.,Sr,"Mar 22, 1999",Santa Monica (CA),Vermont Academy
107,Jalen Robinson,G,5-9,170.0,N.J.I.T.,Fr,-,South Orange (NJ),Columbia High School
100,Cameron Piggee,G,6-0,180.0,N.J.I.T.,Fr,-,North Brunswick (NJ),Rutgers Preparatory School
89,Eyal Nankin,PF,6-7,210.0,N.J.I.T.,Jr,"Mar 4, 2000",Ra'anana,
108,Sebastian Robinson,PG,6-1,190.0,N.J.I.T.,Fr,-,Montclair (NJ),Roselle Catholic High School
70,Levi Lewal,F,6-7,195.0,N.J.I.T.,Fr,-,Laurel (MD),Mt. Zion Prep
55,Jake Goldberg,G,6-2,190.0,N.J.I.T.,Fr,-,Pasadena (CA),IMG Academy
23,Elijah Buchanan,G,6-5,190.0,N.J.I.T.,Sr,"Apr 8, 1999",Bronx (NY),Woodstock Academy
40,Kjell De Graff,F,6-10,230.0,N.J.I.T.,Sr,"Sep 8, 1999",Rotterdam,Canarias Basketball Academy
50,Tariq Francis,G,6-0,180.0,N.J.I.T.,Fr,-,Pittsburgh (PA),First Love Christian Academy
56,Mekhi Gray,G,6-4,190.0,N.J.I.T.,Sr,-,Montrose (NY),Putnam Science Academy
60,Adam Hess,F,6-4,205.0,N.J.I.T.,Sr,-,Westlake Village (CA),St. Thomas More School
61,Isaac Hester,G,5-11,180.0,N.J.I.T.,Fr,-,Ocean Township (NJ),Ranney School
27,J.J. Chaikovsky,F,6-7,208.0,N.J.I.T.,Fr,-,Manhattan Beach (CA),El Segundo High School
5,Justin Anderson,SG,6-3,170.0,N.J.I.T.,Sr,-,Radnor Township (PA),Archbishop John Carroll High School
2,Jeffrey Akintolu,C,6-11,210.0,N.J.I.T.,Fr,"Feb 21, 2003",,Avon Old Farms High School
37,Clarence Daniels,F,6-6,225.0,New Hampshire,Sr,"Dec 6, 2000",Columbia Heights (MN),Maranatha Christian High School
106,Ahmad Robinson,PG,6-0,180.0,New Hampshire,Jr,-,Roselle (NJ),Roselle Catholic High School
139,Trey Woodyard,F,6-6,190.0,New Hampshire,Jr,-,London (OH),London High School
102,Davide Poser,F,6-4,,New Hampshire,Fr,"Jun 19, 2003",Veneto,
137,Jon Willeman,G,6-2,170.0,New Hampshire,Sr,-,Lebanon (NH),Lebanon High School
122,Rex Sunderland,G,6-4,190.0,New Hampshire,So,-,Kaysville (UT),Davis High School
9,Jaxson Baker,PF,6-8,200.0,New Hampshire,Sr,-,Phoenix (AZ),Brophy College Preparatory
95,Promise Opurum,F,6-7,215.0,New Hampshire,Fr,-,New Rochelle (NY),Woodstock Academy
123,Alex Tavares,G,6-3,205.0,New Hampshire,Jr,-,Portsmouth (NH),Portsmouth High School
52,Paul Gakmar,F,6-8,190.0,New Hampshire,Jr,-,Perth,
39,Dior Davis,G,6-2,165.0,New Hampshire,So,-,New York (NY),Murry Bergtraum High School for Business Careers
86,Christian Moore,G,6-1,175.0,New Hampshire,So,-,Virginia Beach (VA),Hargrave Military Academy
128,Ridvan Tutic,C,6-10,230.0,New Hampshire,So,-,Novi Pazar,
81,Naim Miller,G,6-4,210.0,New Hampshire,Sr,"Jul 8, 2000",Pitt Meadows,First Love Christian Academy
31,Regimantas Ciunys,F,6-6,180.0,UMBC,So,-,Vilnius,The Harvey School
111,Devan Sapp,G,6-4,205.0,UMBC,Jr,-,San Jose (CA),Archbishop Mitty High School
115,Marlon Short,G,6-6,185.0,UMBC,Jr,-,Richmond (CA),Canterbury School
66,Bryce Johnson,G,6-4,180.0,UMBC,Jr,-,Orlando (FL),Oldsmar Christian Academy
118,Khydarius Smith,SF,6-8,255.0,UMBC,Sr,-,Fort Mill (SC),Nation Ford High School
131,Isaac Varghese,G,6-1,170.0,UMBC,Fr,-,Jericho (NY),Jericho High School
130,Ace Valentine,G,6-3,,UMBC,Fr,-,Baltimore (MD),Mount Saint Joseph College
104,Ashton Reese,F,6-5,185.0,UMBC,Fr,-,Scottsdale (AZ),Pinnacle High School
75,Max Lorca-Lloyd,C,6-9,215.0,UMBC,Sr,"Jan 12, 2000",Northfield (MA),Northfield Mount Hermon School
22,Dion Brown,G,6-3,180.0,UMBC,So,"May 26, 2003",Great Barrington (MA),Vermont Academy
44,Franck Emmou,F,6-5,,UMBC,Fr,-,Mansfield (TX),Mansfield Summit High School
59,J.C. Harris,G,6-1,170.0,UMBC,Jr,-,Gaithersburg (MD),Northwest High School
53,Marcel Gardner,F,6-8,,UMBC,Fr,-,Potomac (MD),St. Andrew's Episcopal School
29,Alpha Chibambe,G,6-5,215.0,UMBC,Fr,-,San Juan Capistrano (CA),PPHoenix College Prep
11,"Marcus Banks, Jr.",PG,6-3,188.0,UMBC,Jr,-,Williamsburg (VA),Fork Union Military Academy
76,Ethan Lynch,G,6-2,215.0,UMBC,Sr,"Apr 10, 2001",Accokeek (MD),Bishop Ireton High School
17,Anthony Blunt,G,6-2,185.0,UMass Lowell,Sr,-,Bowie (MD),St. Vincent Pallotti High School
21,Max Brooks,F,6-7,205.0,UMass Lowell,Sr,-,Waldorf (MD),St. Charles High School
16,Keenan Bey,F,6-7,198.0,UMass Lowell,Fr,"Aug 19, 2004",Las Vegas (NV),Bishop Gorman High School
125,Jordan Thompson,G,6-1,170.0,UMass Lowell,Jr,-,Moore (OK),Southmoore High School
71,Xzavier Lino,GF,6-6,200.0,UMass Lowell,Sr,-,Phoenix (AZ),Sunnyslope High School
33,Karim Coulibaly,SF,6-9,235.0,UMass Lowell,Sr,"Dec 23, 2000",Bamako,Scotland Performance Institute
62,Ayinde Hikim,PG,5-11,180.0,UMass Lowell,Sr,-,Washington (DC),Mt. Zion Prep
80,Anthony Maxwell,G,6-1,180.0,UMass Lowell,Fr,-,Montreal,Lincoln Prep
83,Quinton Mincey,G,6-7,195.0,UMass Lowell,Sr,-,Greenbelt (MD),Eleanor Roosevelt High School
88,Cam Morris III,PF,6-8,205.0,UMass Lowell,Jr,-,Alexander City (AL),IMG Academy
94,Brayden O'Connor,G,6-4,207.0,UMass Lowell,So,-,Ottawa,Notre Dame Catholic High School
0,Ephraim Acquah,F,6-7,192.0,UMass Lowell,Jr,-,Hagerstown (MD),Williamsport High School
34,Yuri Covington,G,6-1,192.0,UMass Lowell,Sr,-,Wilkes-Barre (PA),National Christian Academy
51,Andres Fulgencio,G,6-4,205.0,UMass Lowell,Sr,-,Teaneck (NJ),Dwight Morrow High School
73,T.J. Long,F,6-4,195.0,Vermont,Jr,-,Rockville Centre (NY),Canterbury School
65,Seth Joba,F,6-9,225.0,Vermont,Fr,-,Orchard Park (NY),Bridgton Academy
3,Sam Alamutu,G,6-5,215.0,Vermont,So,-,Lagos,Rothesay Netherwood School
63,T.J. Hurley,F,6-5,190.0,Vermont,So,"May 26, 2004",Pelham,The Rock High School
8,Ileri Ayo-Faleye,F,6-8,210.0,Vermont,Jr,-,Lebanon (PA),Cedar Crest High School
117,Jackson Skipper,F,6-7,170.0,Vermont,Fr,-,Tulsa (OK),Link Year Prep
132,Matt Veretto,F,6-8,220.0,Vermont,Sr,-,Manchester (CT),East Catholic High School
18,Shamir Bogues,GF,6-4,190.0,Vermont,Sr,"Aug 14, 2002",Killeen (TX),Killeen High School
41,Aaron Deloney,G,6-0,170.0,Vermont,Sr,-,Portland (OR),Grant High School
110,Jace Roquemore,SG,6-5,170.0,Vermont,Sr,-,Las Vegas (NV),Foothill High School
12,Noah Barnett,F,6-9,205.0,Vermont,Fr,-,Poughkeepsie (NY),Cheshire Academy
87,Michael Mora,F,6-6,205.0,Vermont,Fr,-,Palo Alto (CA),
49,Nick Fiorillo,F,6-8,225.0,Vermont,Sr,-,Scarborough (ME),Scarborough High School
90,Michel Ndayishimiye,G,5-10,180.0,Vermont,So,-,Burlington (VT),Rice Memorial High School
82,Brenton Mills,G,6-3,185.0,Vermont,Sr,-,Allen (TX),Phillips Exeter Academy
85,Charlie Moore,G,6-4,185.0,Vermont,Fr,-,Santa Monica (CA),New Hampton School
